Initializing Distributed
Done initializing distributed
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DLL 2020-03-10 07:45:08.984221 - PARAMETER output : ./output2/ 
DLL 2020-03-10 07:45:08.984283 - PARAMETER dataset_path : ./ 
DLL 2020-03-10 07:45:08.984312 - PARAMETER model_name : Tacotron2 
DLL 2020-03-10 07:45:08.984336 - PARAMETER log_file : nvlog.json 
DLL 2020-03-10 07:45:08.984357 - PARAMETER anneal_steps : ['500', '1000', '1500'] 
DLL 2020-03-10 07:45:08.984382 - PARAMETER anneal_factor : 0.1 
DLL 2020-03-10 07:45:08.984404 - PARAMETER epochs : 1501 
DLL 2020-03-10 07:45:08.984427 - PARAMETER epochs_per_checkpoint : 10 
DLL 2020-03-10 07:45:08.984446 - PARAMETER checkpoint_path :  
DLL 2020-03-10 07:45:08.984465 - PARAMETER seed : 1234 
DLL 2020-03-10 07:45:08.984484 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-03-10 07:45:08.984505 - PARAMETER amp_run : True 
DLL 2020-03-10 07:45:08.984531 - PARAMETER cudnn_enabled : True 
DLL 2020-03-10 07:45:08.984550 - PARAMETER cudnn_benchmark : False 
DLL 2020-03-10 07:45:08.984572 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-03-10 07:45:08.984592 - PARAMETER use_saved_learning_rate : False 
DLL 2020-03-10 07:45:08.984610 - PARAMETER learning_rate : 0.001 
DLL 2020-03-10 07:45:08.984630 - PARAMETER weight_decay : 1e-06 
DLL 2020-03-10 07:45:08.984650 - PARAMETER grad_clip_thresh : 1.0 
DLL 2020-03-10 07:45:08.984669 - PARAMETER batch_size : 64 
DLL 2020-03-10 07:45:08.984687 - PARAMETER grad_clip : 5.0 
DLL 2020-03-10 07:45:08.984708 - PARAMETER load_mel_from_disk : False 
DLL 2020-03-10 07:45:08.984728 - PARAMETER training_files : filelists/kss_train.txt 
DLL 2020-03-10 07:45:08.984748 - PARAMETER validation_files : filelists/kss_val.txt 
DLL 2020-03-10 07:45:08.984767 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-03-10 07:45:08.984787 - PARAMETER max_wav_value : 32768.0 
DLL 2020-03-10 07:45:08.984806 - PARAMETER sampling_rate : 22050 
DLL 2020-03-10 07:45:08.984824 - PARAMETER filter_length : 1024 
DLL 2020-03-10 07:45:08.984842 - PARAMETER hop_length : 256 
DLL 2020-03-10 07:45:08.984862 - PARAMETER win_length : 1024 
DLL 2020-03-10 07:45:08.984880 - PARAMETER mel_fmin : 0.0 
DLL 2020-03-10 07:45:08.984899 - PARAMETER mel_fmax : 8000.0 
DLL 2020-03-10 07:45:08.984917 - PARAMETER rank : 0 
DLL 2020-03-10 07:45:08.984936 - PARAMETER world_size : 2 
DLL 2020-03-10 07:45:08.984953 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-03-10 07:45:08.984973 - PARAMETER group_name : group_name 
DLL 2020-03-10 07:45:08.984992 - PARAMETER dist_backend : nccl 
DLL 2020-03-10 07:45:08.985010 - PARAMETER bench_class :  
DLL 2020-03-10 07:45:08.985029 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'",)
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DLL 2020-03-10 07:45:14.940640 - (0, 0) glob_iter/iters_per_epoch : 0/98 
DLL 2020-03-10 07:45:16.350068 - (0, 0) train_loss : 25.76152801513672 
DLL 2020-03-10 07:45:17.596780 - (0, 1) glob_iter/iters_per_epoch : 1/98 
DLL 2020-03-10 07:45:18.466490 - (0, 1) train_loss : 18.327560424804688 
DLL 2020-03-10 07:45:19.680093 - (0, 2) glob_iter/iters_per_epoch : 2/98 
DLL 2020-03-10 07:45:21.803263 - (0, 2) train_loss : 13.513093948364258 
DLL 2020-03-10 07:45:23.408161 - (0, 3) glob_iter/iters_per_epoch : 3/98 
DLL 2020-03-10 07:45:24.571044 - (0, 3) train_loss : 6.91721248626709 
DLL 2020-03-10 07:45:25.994905 - (0, 4) glob_iter/iters_per_epoch : 4/98 
DLL 2020-03-10 07:45:27.287679 - (0, 4) train_loss : 5.254876136779785 
DLL 2020-03-10 07:45:28.581692 - (0, 5) glob_iter/iters_per_epoch : 5/98 
DLL 2020-03-10 07:45:29.566011 - (0, 5) train_loss : 4.791370868682861 
DLL 2020-03-10 07:45:30.692641 - (0, 6) glob_iter/iters_per_epoch : 6/98 
DLL 2020-03-10 07:45:31.871699 - (0, 6) train_loss : 3.6356513500213623 
DLL 2020-03-10 07:45:33.322560 - (0, 7) glob_iter/iters_per_epoch : 7/98 
DLL 2020-03-10 07:45:35.551665 - (0, 7) train_loss : 4.409677505493164 
DLL 2020-03-10 07:45:36.921658 - (0, 8) glob_iter/iters_per_epoch : 8/98 
DLL 2020-03-10 07:45:37.615479 - (0, 8) train_loss : 3.593371868133545 
DLL 2020-03-10 07:45:38.791540 - (0, 9) glob_iter/iters_per_epoch : 9/98 
DLL 2020-03-10 07:45:39.526953 - (0, 9) train_loss : 3.941060781478882 
DLL 2020-03-10 07:45:40.607919 - (0, 10) glob_iter/iters_per_epoch : 10/98 
DLL 2020-03-10 07:45:41.270226 - (0, 10) train_loss : 3.7693402767181396 
DLL 2020-03-10 07:45:42.309112 - (0, 11) glob_iter/iters_per_epoch : 11/98 
DLL 2020-03-10 07:45:43.537183 - (0, 11) train_loss : 3.301846742630005 
DLL 2020-03-10 07:45:44.790440 - (0, 12) glob_iter/iters_per_epoch : 12/98 
DLL 2020-03-10 07:45:45.743272 - (0, 12) train_loss : 3.384188175201416 
DLL 2020-03-10 07:45:46.871935 - (0, 13) glob_iter/iters_per_epoch : 13/98 
DLL 2020-03-10 07:45:48.692748 - (0, 13) train_loss : 2.7092251777648926 
DLL 2020-03-10 07:45:50.252139 - (0, 14) glob_iter/iters_per_epoch : 14/98 
DLL 2020-03-10 07:45:53.616164 - (0, 14) train_loss : 2.9666268825531006 
DLL 2020-03-10 07:45:55.411603 - (0, 15) glob_iter/iters_per_epoch : 15/98 
DLL 2020-03-10 07:45:56.083162 - (0, 15) train_loss : 3.304793357849121 
DLL 2020-03-10 07:45:57.120596 - (0, 16) glob_iter/iters_per_epoch : 16/98 
DLL 2020-03-10 07:45:58.350192 - (0, 16) train_loss : 2.8874406814575195 
DLL 2020-03-10 07:45:59.552248 - (0, 17) glob_iter/iters_per_epoch : 17/98 
DLL 2020-03-10 07:46:00.715032 - (0, 17) train_loss : 3.3913612365722656 
DLL 2020-03-10 07:46:01.788515 - (0, 18) glob_iter/iters_per_epoch : 18/98 
DLL 2020-03-10 07:46:02.970697 - (0, 18) train_loss : 2.69958758354187 
DLL 2020-03-10 07:46:04.437414 - (0, 19) glob_iter/iters_per_epoch : 19/98 
DLL 2020-03-10 07:46:05.200253 - (0, 19) train_loss : 3.203395366668701 
DLL 2020-03-10 07:46:06.309875 - (0, 20) glob_iter/iters_per_epoch : 20/98 
DLL 2020-03-10 07:46:07.547276 - (0, 20) train_loss : 2.713752031326294 
DLL 2020-03-10 07:46:08.878770 - (0, 21) glob_iter/iters_per_epoch : 21/98 
DLL 2020-03-10 07:46:09.689992 - (0, 21) train_loss : 2.8596959114074707 
DLL 2020-03-10 07:46:10.898351 - (0, 22) glob_iter/iters_per_epoch : 22/98 
DLL 2020-03-10 07:46:12.729488 - (0, 22) train_loss : 2.532618522644043 
DLL 2020-03-10 07:46:14.274790 - (0, 23) glob_iter/iters_per_epoch : 23/98 
DLL 2020-03-10 07:46:15.685411 - (0, 23) train_loss : 2.6426663398742676 
DLL 2020-03-10 07:46:17.001973 - (0, 24) glob_iter/iters_per_epoch : 24/98 
DLL 2020-03-10 07:46:18.876946 - (0, 24) train_loss : 2.8759765625 
DLL 2020-03-10 07:46:20.322344 - (0, 25) glob_iter/iters_per_epoch : 25/98 
DLL 2020-03-10 07:46:22.508376 - (0, 25) train_loss : 2.8547472953796387 
DLL 2020-03-10 07:46:23.910862 - (0, 26) glob_iter/iters_per_epoch : 26/98 
